     2384     2.446670049E-02     7.459698676E-02     1.577683046E-01
     2385     1.210916601E-15     7.500000000E-02     1.050000000E-01
     2386     1.254868094E-02     7.666225192E-02     1.271785787E-01
     2387     1.070209270E-02     7.070326960E-02     1.144633013E-01
     2388     1.210916601E-15     7.500000000E-02     7.500000000E-02
     2389     1.539677878E-02     6.149994639E-02     8.109225148E-02
     2390     1.070209270E-02     7.070326960E-02     9.946330129E-02
     2391     1.210916601E-15     7.500000000E-02     4.500000000E-02
     2392     1.130341314E-02     7.676356504E-02     5.046416864E-02
     2393     1.539677878E-02     6.149994639E-02     6.609225148E-02
     2394     1.130341314E-02     7.676356504E-02     3.546416864E-02
     2395     1.224402119E-02     6.152276585E-02     2.569099362E-02
     2396     6.123242310E-03     8.142400587E-02     2.305951405E-02
     2397     7.896074085E-02     8.338509686E-02     2.327240107E-01
     2398     8.066182996E-02     7.969600443E-02     4.200164689E-01
     2399     6.831435913E-02     7.775725518E-02     3.998047194E-01
     2400     8.348212174E-02     6.650518466E-02     4.006034446E-01
     2401     6.810281307E-02     8.196813623E-02     1.654771474E-01
     2402     7.293226831E-02     7.912543531E-02     4.922461132E-01
     2403     8.324436415E-02     7.821830969E-02     7.696937256E-02
     2404     8.345357666E-02     1.763033048E-02     5.099532322E-01
     2405     7.719773817E-02     1.902817918E-02     5.296516729E-01
     2406     7.226692059E-02     8.121646445E-02     1.076883607E-01
     2407     8.262527911E-02     8.356181316E-02     1.217725185E-01
     2408     7.170696169E-02     2.132232937E-02     1.377045801E-01
     2409     4.910247521E-02     2.050790025E-02     5.818123802E-01
     2410     2.957608429E-02     1.751306157E-02     5.706462962E-01
     2411     3.479637256E-02     3.006225405E-02     5.795744633E-01
     2412     2.611973974E-02     1.479344323E-02     5.835484573E-01
     2413     7.715693791E-02     2.458797192E-02     3.892972066E-02
     2414     8.342428411E-02     1.673572823E-02     6.084235170E-02
     2415     8.436777173E-02     1.675159201E-02     4.485492889E-01
     2416     8.557185056E-02     1.589610709E-02     4.813444479E-01
     2417     8.615215494E-02     3.062947467E-02     4.654032440E-01
     2418     8.393620166E-02     7.155759731E-02     5.238596356E-01
     2419     7.739105194E-02     1.736159789E-02     2.638391354E-01
     2420     7.881454547E-02     1.893422760E-02     3.531643121E-01
     2421     8.632754086E-02     1.628400039E-02     3.257728125E-01
     2422     7.012693129E-02     8.085222279E-02     3.848310855E-01
     2423     1.894055347E-02     7.052735005E-02     5.698667433E-01
     2424     2.456647545E-02     5.453501616E-02     5.792899765E-01
     2425     2.405910975E-02     7.183098276E-02     5.821204134E-01
     2426     7.546994057E-02     7.828556319E-02     2.826548427E-01
     2427     4.445671531E-02     5.554328469E-02     5.050000000E-01
     2428     2.584301612E-02     6.028036586E-02     5.075000000E-01
     2429     2.647041480E-02     5.950760037E-02     5.380103240E-01
     2430     2.687604851E-02     3.096607399E-02     5.385053902E-01
     2431     3.209633679E-02     4.351526647E-02     5.474335572E-01
     2432     5.431164589E-02     4.876924235E-02     5.215506912E-01
     2433     4.876007535E-02     3.391921958E-02     5.281396446E-01
     2434     3.543507297E-02     3.125000000E-02     5.100000000E-01
     2435     2.987338198E-02     5.068830901E-02     4.950000000E-01
     2436     3.543507297E-02     5.625000000E-02     5.250000000E-01
     2437     2.337623958E-02     5.767216207E-02     4.350102543E-01
     2438     5.381183500E-02     3.337685580E-02     4.306460449E-01
     2439     2.584301612E-02     3.138630081E-02     4.475000000E-01
     2440     5.329132130E-02     5.857527078E-02     4.318645806E-01
     2441     4.094385047E-02     5.663652154E-02     4.116528312E-01
     2442     5.559621822E-02     4.725473847E-02     4.475000000E-01
     2443     3.500515937E-02     3.152920614E-02     4.190825579E-01
     2444     2.987338198E-02     5.068830901E-02     4.500000000E-01
     2445     3.839069982E-02     2.820313246E-02     1.511882427E-01
     2446     5.714204188E-02     5.279844239E-02     1.232436293E-01
     2447     4.060204882E-02     5.485901050E-02     1.370063658E-01
     2448     4.108462405E-02     2.841586550E-02     1.238396641E-01
     2449     6.750040041E-02     5.514379110E-02     1.373277871E-01
     2450     6.714267280E-02     3.694678952E-02     1.536919364E-01
     2451     5.252006838E-02     5.279374534E-02     1.525960917E-01
     2452     4.611934885E-02     3.389168941E-02     1.670878662E-01
     2453     6.763670122E-02     3.930173425E-02     1.248277871E-01
     2454     3.875546058E-02     4.890002817E-02     1.242910883E-01
     2455     4.373265380E-02     2.895817864E-02     3.808736895E-02
     2456     7.262671885E-02     2.895817864E-02     5.308736895E-02
     2457     6.442968633E-02     5.977350764E-02     2.421907249E-02
     2458     4.542370752E-02     4.242797702E-02     2.627836257E-02
     2459     4.857646510E-02     4.240515756E-02     5.167962043E-02
     2460     6.234635299E-02     5.382187784E-02     3.768684414E-02
     2461     7.502139011E-02     4.982715748E-02     2.387140278E-02
     2462     5.005310614E-02     2.708217157E-02     2.478904226E-02
     2463     4.672763447E-02     5.479288216E-02     2.654871020E-01
     2464     4.803711637E-02     5.337167144E-02     2.265816542E-01
     2465     2.584301612E-02     3.138630081E-02     2.675000000E-01
     2466     2.584301612E-02     6.028036586E-02     2.525000000E-01
     2467     5.365813299E-02     4.598290473E-02     2.486464872E-01
     2468     3.335602961E-02     3.902826417E-02     2.222600791E-01
     2469     4.774549820E-02     3.301711780E-02     2.383341622E-01
     2470     2.526067916E-02     5.353125909E-02     2.385757308E-01
     2471     2.931426471E-02     5.288508653E-02     2.693737949E-01
     2472     4.844970648E-02     3.297264479E-02     2.605444004E-01
     2473     4.985278220E-02     5.936038431E-02     2.443546130E-01
     2474     4.255341314E-02     8.063186150E-02     2.909587218E-02
     2475     2.354743433E-02     6.328633089E-02     3.115516226E-02
     2476     2.670019191E-02     6.326351143E-02     5.655642012E-02
     2477     4.047007980E-02     7.468023170E-02     4.256364383E-02
     2478     1.742665544E-02     8.318757091E-02     2.852368270E-02
     2479     3.971963414E-02     7.415698388E-02     4.925000000E-01
     2480     6.889253185E-02     4.639798890E-02     4.934412039E-01
     2481     6.818826391E-02     6.264586037E-02     5.065506912E-01
     2482     6.947283624E-02     6.113135648E-02     4.775000000E-01
     2483     4.931169099E-02     4.512661802E-02     4.950000000E-01
     2484     4.375000000E-02     6.456492703E-02     4.800000000E-01
     2485     4.931169099E-02     7.012661802E-02     5.100000000E-01
     2486     6.425177027E-02     4.676493071E-02     5.720250703E-01
     2487     4.431974564E-02     7.231161840E-02     5.603639202E-01
     2488     4.994566762E-02     5.631928451E-02     5.697871533E-01
     2489     7.216097673E-02     6.157326039E-02     5.439042873E-01
     2490     6.660940619E-02     4.672323762E-02     5.504932408E-01
     2491     5.328440381E-02     6.905401804E-02     5.473535961E-01
     2492     7.708506892E-02     6.514322920E-02     5.752840798E-01
     2493     4.943830192E-02     7.361525112E-02     5.726175903E-01
     2494     3.480403243E-02     4.960336064E-02     1.641287603E-01
     2495     2.840331291E-02     3.070130472E-02     1.786205348E-01
     2496     4.269839065E-02     2.326032000E-02     5.681768644E-01
     2497     4.791867892E-02     3.580951248E-02     5.771050314E-01
     2498     6.458241748E-02     2.621346559E-02     5.578111188E-01
     2499     2.718239828E-02     2.559672230E-02     3.485415741E-01
     2500     4.459048234E-02     2.427356841E-02     3.688990219E-01
     2501     3.620676929E-02     4.635615568E-02     3.841528312E-01
     2502     3.026807820E-02     2.124884028E-02     3.915825579E-01
     2503     2.775945329E-02     3.971963414E-02     3.625000000E-01
     2504     6.110577325E-02     6.774290500E-02     3.049952277E-01
     2505     4.629761824E-02     4.882711099E-02     3.255496998E-01
     2506     6.370570230E-02     4.750395710E-02     3.459071476E-01
     2507     7.121869768E-02     4.485372989E-02     3.185156481E-01
     2508     4.022115490E-02     7.323038869E-02     3.220081257E-01
     2509     5.532198925E-02     6.958654437E-02     3.611609569E-01
     2510     4.687467324E-02     6.295002283E-02     3.395081257E-01
     2511     4.369240349E-02     6.583510936E-02     3.088819206E-01
     2512     7.048975186E-02     5.833447384E-02     3.619596821E-01
     2513     4.163735494E-02     7.626393573E-02     1.205944210E-01
     2514     4.211993017E-02     4.982079073E-02     1.074277194E-01
     2515     6.853570653E-02     7.654871634E-02     1.209158423E-01
     2516     4.448545278E-02     6.110163021E-02     8.950809376E-02
     2517     6.744639622E-02     7.115683299E-02     9.269629118E-02
     2518     6.867200733E-02     6.070665949E-02     1.084158423E-01
     2519     3.979076670E-02     7.030495341E-02     1.078791436E-01
     2520     4.806701663E-02     4.900330365E-02     3.015286761E-01
     2521     4.199055330E-02     7.340658136E-02     2.679871020E-01
     2522     7.298809607E-02     4.502992255E-02     2.944946244E-01
     2523     6.980567016E-02     5.910912023E-02     2.641335892E-01
     2524     4.546180188E-02     6.601130203E-02     2.848608969E-01
     2525     6.459724365E-02     4.609886029E-02     2.760315024E-01
     2526     6.600031938E-02     7.248659981E-02     2.598417150E-01
     2527     5.066694568E-02     2.876435576E-02     3.424405960E-01
     2528     2.718239828E-02     2.559672230E-02     3.035415741E-01
     2529     5.817994106E-02     2.611412855E-02     3.150490965E-01
     2530     2.718239828E-02     5.449078735E-02     3.185415741E-01
     2531     3.383591662E-02     4.421042149E-02     3.360415741E-01
     2532     3.065364687E-02     4.709550802E-02     3.054153690E-01
     2533     4.978908864E-02     2.718306628E-02     2.965859745E-01
     2534     3.466153044E-02     7.629816050E-02     3.815590350E-01
     2535     2.621421443E-02     6.966163896E-02     3.599062038E-01
     2536     4.608746359E-02     7.458076618E-02     4.368748349E-01
     2537     3.373999275E-02     7.264201694E-02     4.166630854E-01
     2538     2.266952426E-02     6.669380441E-02     4.550102543E-01
     2539     7.558802512E-02     2.479097465E-02     3.354065443E-01
     2540     5.969131669E-02     4.952378914E-02     3.780518531E-01
     2541     5.375262559E-02     2.441647373E-02     3.854815799E-01
     2542     5.124400068E-02     4.288726760E-02     3.563990219E-01
     2543     7.485907930E-02     3.827171861E-02     3.788505783E-01
     2544     2.279698867E-02     3.457573333E-02     3.319099362E-02
     2545     2.594974625E-02     3.455291387E-02     5.859225148E-02
     2546     2.742638729E-02     1.922992788E-02     3.170167330E-02
     2547     7.652305901E-02     5.028545992E-02     4.325106256E-01
     2548     6.417558817E-02     4.834671068E-02     4.122988761E-01
     2549     7.882795593E-02     3.896492760E-02     4.481460449E-01
     2550     5.823689708E-02     2.323939527E-02     4.197286029E-01
     2551     7.934335079E-02     3.709464015E-02     4.130976013E-01
     2552     4.443056080E-02     7.141546086E-02     1.994775168E-01
     2553     7.197418520E-02     4.371954776E-02     1.992345891E-01
     2554     7.111515207E-02     5.768790950E-02     2.252281414E-01
     2555     7.183637264E-02     5.378836905E-02     1.854458035E-01
     2556     5.721376822E-02     6.963532486E-02     1.843499588E-01
     2557     5.081304869E-02     5.073326894E-02     1.988417333E-01
     2558     6.520251728E-02     4.472212257E-02     2.149158164E-01
     2559     4.271769824E-02     6.523626386E-02     2.151573850E-01
     2560     6.730980128E-02     7.106538908E-02     2.209362672E-01
     2561     2.513630081E-02     6.930200820E-02     4.825000000E-01
     2562     3.069799180E-02     7.486369919E-02     5.125000000E-01
     2563     5.199571347E-02     7.860928445E-02     1.346785787E-01
     2564     3.701538144E-02     7.625923868E-02     1.499468833E-01
     2565     2.325077364E-02     7.236552152E-02     1.216418800E-01
     2566     2.457718353E-02     4.260472067E-02     2.868737949E-01
     2567     4.371262531E-02     2.269227894E-02     2.780444004E-01
     2568     5.484381130E-02     3.455291387E-02     7.359225148E-02
     2569     7.780475474E-02     4.460811666E-02     7.678044890E-02
     2570     6.861369919E-02     4.596963414E-02     5.959947519E-02
     2571     7.903036586E-02     3.415794315E-02     9.250000000E-02
     2572     2.052359799E-02     7.214495828E-02     2.410757308E-01
     2573     2.457718353E-02     7.149878572E-02     2.718737949E-01
     2574     4.511570103E-02     7.797408350E-02     2.468546130E-01
     2575     3.615019357E-02     7.597410952E-02     1.806641672E-01
